Rating,Comment
5,one of the old bakeries in basvangudi have been visiting them over the years must say they have improved there quality and taste over the years..
3,Visited this place as I was told this is one of the famous and old bakery in Gandhi bazaar. Indeed the bakery items are good but not the very best. prices are not marked on the packed items and you will know only when you take it to counter. Nippat and maddur vada are the must buy items
1,"Visited last week as it was highly recommended. Most of the stuff there smells of onion, including rusks and biscuits. Terrible place. will never visit again."
3,"Was one of the best bakeries few years back. Of late, quality has come down a bit. Prices have soared. Still I visit this place once in a while. I like the capsicum puff they serve."
3,"This was known to be good bakery since my childhood days . But after they moved to new renovated place , they spoilt the taste. KBC was lacking butter and not worth the price. Aloo bun was pathetic as the aloo stuffing was salty . The saviour was the honey cake which was good but not excellent as what we get in other bakeries around Basavanagudi.I would think twice before visiting this bakery again.foodpunditbengaluru.wordpress.com"
5,"Really good for all eggless cakes!I like their cream less cakes, the normal cream cakes are ok.They have good range of biscuits!They also have breads and pizza base."
5,i had been here during our bangalore visit. loved the mysore pak . it specializes in Bengali sweet which are to die for. loved all the  options on the menu.
3.5,Have all the potential to do better but no idea why they are not doing... Well known old name for quality but the outlet lacks the standards...
4,"Sweet Dahi, Rossogolla and RossomalaiThree things i prefer when visit this place, If you find any outlet of K C Das, dont frgt to taste these, They are simply so gooooood.sridhar1206.blogspot.com"
3.5,My favourite place for rasgollas!Have had good experience a lot of times. But there are times when the sugar syrup with the rasgolla was a little stale.Soan papdi is good too here.Seen flies in the food counter a few times.A lot of improvement and maintenance can make this little place popular.
3,"KC Das is synonymous with Bengali sweets. So, for those with a sweet tooth try their rosogollas. Luchi and dum aloo too are tasty. A decent place for a quick bite. A pocket friendly placeFood: 3service: 3ambience: 3"
3,"This place is famous for it's tasty rasgolla's. The rasgolla's are indeed very tasty along with the other sweets and namkeens. They also serve few snacks, among which samosa and kachori are worth trying."
3.5,"Located in the Corner, I usually drop by here when I'm searching for Pokemons in Bugle Rock park.I usually go for a malpua, Which is only 20 bucks ,Even though it's not the real malpua, It tastes good.. Kinda like a crepe dipped in sugar syrup."
5,"Been coming to this place since birth and there is no better place for Bengali sweets than KC Das ( The inventors of Rasagolla)... Period !!! Love their Rasmanjuri and Raskadam, which is my all time favourite."
1,"I have been to almost all the outlets, i must tell they were all really good.But this outlet the maintenance is bad, The chum chum and rasgolla tasted like it is been kept for months..The owner/ cashier dint bother for the complaint.Honestly this outlet is better shut down..It would bring bad name for the brand KC Das."
3,"Snacks and sweets when fresh are really good - this outlet doesn't subscribe to the idea. Rasagullas, kachodis and gebar if u manage to get are good.Mostly you wont get them fresh, so stick to sandes and turkish delight"
2,"Don't come in here with the same expectation as of the one in st marks road. However u don't get the same varieties of food as u get there, they don't the place and the sweets u get here are usually more than a days or two old and are not freshly available . A disappointment and would not come back again :("
4.5,Nothing to beat k c das rosogulla... Same goes for their sohan papdi.... Just melts in the mouth... At another outlet of theirs I had tasted their puri made of pure ghee .. Wow that was something different altogether...
4,"Rasgulla, Rasmalai, sonpapdi and samosas are my favourite here. Haven't tried other sweets and savouries though. Have been visiting KC Das from my childhood days and taste is same. 1 of my fav eat outs. Pocket friendly."
3,"This outlet not the place for the people who are searching for authentic Bengal sweets. They maybe best serving at other places, but not this outlet. The sweets tastes good and ambience is also above par, but it lacks the oomph factor when you have the sweet. Pricing is bit above the expectation."
4,"Stopped by for a quick dessert after dinner at Vidyarthi Bhavan and ordered a couple of treats for myself (don't really remember which ones) and I remember all of them tasting absolutely delicious (yeah, I have a major sweet tooth!). Would definitely recommend the place for a quick stopover to people nearby."
3.5,"After an overload of spicy treats along the roadside stalls in and around bugle rock, we ended up at this place for some sweet indulgence.I love the mishti doi (dahi) here! Even though i miss the small clay pots which they used to come in earlier, the taste has remained the same! :) You do get clay pots of mishti dahi for larger quantity though!"
2.5,"KC Das is a very famous for authentic ÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâRasgullasÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâ but this is one of the dull outlets in Bangalore. Whenever I go here ended up with empty hands, they will either have old stock or non-availability. This is not only happened once or twice.KachoriÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâs are good here but will not available all the time and the person who owns this outlet doesnÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåât even bother about the customers when someone get inside.I would suggest everyone to try KC Das outlet in Jayanagar (Which is close to this Outlet), thatÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâÌÄåÄÌÄåâs well maintained and we will get so many options in choosing the sweets. No complaints on the taste and quality.Overall:Quality: 3.5/5 Taste: 3.5/5 Ambiance: 2/5 VFM: 3/5 Service: 2/5bangaloreepicure.com"
3.5,Been here only once and tried the Rasogalla... Was really soft and melted just into my mouthWell if you have a sweet tooth.. no better than place than KC Das..I would like it more if they introduced some chaats/sandwichs here too as too much sweets make you feel saturated
